image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split,race_ml,skin_tone_bin,cultural_markers,ambiguous_mixed,prefer_not_to_label,unknown_uncertain,conf_race,conf_gender,conf_skin,annotation_notes
UT_UTK_28_0_1_20170120220341425.jpg.chip,UTKFace,UTKFace/28_0_1_20170120220341425.jpg.chip.jpg,Black,Male,,val,Black,,,,,,,,,
FA_FF_86424,FairFace,FairFace/train/86424.jpg,Black,Female,10-19,train,Black,,,,,,,,,
UT_UTK_20_1_1_20170112191224819.jpg.chip,UTKFace,UTKFace/20_1_1_20170112191224819.jpg.chip.jpg,Black,Female,,val,Black,,,,,,,,,
UT_UTK_24_1_1_20170112203907818.jpg.chip,UTKFace,UTKFace/24_1_1_20170112203907818.jpg.chip.jpg,Black,Female,,train,Black,,,,,,,,,
UT_UTK_35_0_1_20170113152731945.jpg.chip,UTKFace,UTKFace/35_0_1_20170113152731945.jpg.chip.jpg,Black,Male,,train,Black,,,,,,,,,
UT_UTK_65_0_1_20170117191903245.jpg.chip,UTKFace,UTKFace/65_0_1_20170117191903245.jpg.chip.jpg,Black,Male,,train,Black,,,,,,,,,
UT_UTK_35_0_1_20170116195822091.jpg.chip,UTKFace,UTKFace/35_0_1_20170116195822091.jpg.chip.jpg,Black,Male,,train,Black,,,,,,,,,
UT_UTK_38_1_1_20170112231350830.jpg.chip,UTKFace,UTKFace/38_1_1_20170112231350830.jpg.chip.jpg,Black,Female,,val,Black,,,,,,,,,
UT_UTK_24_0_1_20170113151024815.jpg.chip,UTKFace,UTKFace/24_0_1_20170113151024815.jpg.chip.jpg,Black,Male,,test,Black,,,,,,,,,
FA_FF_45062,FairFace,FairFace/train/45062.jpg,Black,Female,30-39,test,Black,,,,,,,,,
FA_FF_70528,FairFace,FairFace/train/70528.jpg,Black,Female,20-29,train,Black,,,,,,,,,
FA_FF_55157,FairFace,FairFace/train/55157.jpg,Black,Female,20-29,train,Black,,,,,,,,,
UT_UTK_39_0_1_20170116010441172.jpg.chip,UTKFace,UTKFace/39_0_1_20170116010441172.jpg.chip.jpg,Black,Male,,train,Black,,,,,,,,,
FA_FF_25238,FairFace,FairFace/train/25238.jpg,Black,Male,50-59,val,Black,,,,,,,,,
UT_UTK_30_0_1_20170117202825454.jpg.chip,UTKFace,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,Black,Male,,test,Black,,,,,,,,,
FA_FF_83942,FairFace,FairFace/train/83942.jpg,Black,Male,50-59,train,Black,,,,,,,,,
UT_UTK_24_1_1_20170116224913775.jpg.chip,UTKFace,UTKFace/24_1_1_20170116224913775.jpg.chip.jpg,Black,Female,,train,Black,,,,,,,,,
UT_UTK_29_1_1_20170116231920226.jpg.chip,UTKFace,UTKFace/29_1_1_20170116231920226.jpg.chip.jpg,Black,Female,,train,Black,,,,,,,,,
FA_FF_39115,FairFace,FairFace/train/39115.jpg,Black,Male,3-9,train,Black,,,,,,,,,
FA_FF_73356,FairFace,FairFace/train/73356.jpg,Black,Male,20-29,train,Black,,,,,,,,,
UT_UTK_24_1_2_20170116163638814.jpg.chip,UTKFace,UTKFace/24_1_2_20170116163638814.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
FA_FF_18232,FairFace,FairFace/train/18232.jpg,EastAsian,Female,40-49,train,,,,,,,,,,
UT_UTK_32_1_2_20170117134739830.jpg.chip,UTKFace,UTKFace/32_1_2_20170117134739830.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FA_FF_30654,FairFace,FairFace/train/30654.jpg,EastAsian,Female,20-29,train,,,,,,,,,,
FA_FF_23353,FairFace,FairFace/train/23353.jpg,EastAsian,Male,60-69,train,,,,,,,,,,
FA_FF_18622,FairFace,FairFace/train/18622.jpg,EastAsian,Female,0-2,train,,,,,,,,,,
