image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split
FA_FF_47373,FairFace,FairFace/train/47373.jpg,White,Female,20-29,train
UT_UTK_1_0_0_20170109192219011.jpg.chip,UTKFace,UTKFace/1_0_0_20170109192219011.jpg.chip.jpg,White,Male,,train
UT_UTK_35_1_0_20170117191606659.jpg.chip,UTKFace,UTKFace/35_1_0_20170117191606659.jpg.chip.jpg,White,Female,,train
FA_FF_72456,FairFace,FairFace/train/72456.jpg,White,Female,20-29,train
UT_UTK_18_1_0_20170109214726739.jpg.chip,UTKFace,UTKFace/18_1_0_20170109214726739.jpg.chip.jpg,White,Female,,train
FA_FF_46882,FairFace,FairFace/train/46882.jpg,White,Male,30-39,train
UT_UTK_16_0_0_20170117134538670.jpg.chip,UTKFace,UTKFace/16_0_0_20170117134538670.jpg.chip.jpg,White,Male,,train
UT_UTK_52_0_0_20170105173619725.jpg.chip,UTKFace,UTKFace/52_0_0_20170105173619725.jpg.chip.jpg,White,Male,,train
FA_FF_73224,FairFace,FairFace/train/73224.jpg,White,Female,30-39,train
UT_UTK_28_0_0_20170113132654464.jpg.chip,UTKFace,UTKFace/28_0_0_20170113132654464.jpg.chip.jpg,White,Male,,train
UT_UTK_10_1_0_20161220222001459.jpg.chip,UTKFace,UTKFace/10_1_0_20161220222001459.jpg.chip.jpg,White,Female,,train
UT_UTK_7_0_0_20170110225109143.jpg.chip,UTKFace,UTKFace/7_0_0_20170110225109143.jpg.chip.jpg,White,Male,,train
UT_UTK_32_1_0_20170117134737646.jpg.chip,UTKFace,UTKFace/32_1_0_20170117134737646.jpg.chip.jpg,White,Female,,train
UT_UTK_16_1_0_20170109213117588.jpg.chip,UTKFace,UTKFace/16_1_0_20170109213117588.jpg.chip.jpg,White,Female,,train
FA_FF_44018,FairFace,FairFace/train/44018.jpg,White,Female,20-29,train
FA_FF_46208,FairFace,FairFace/train/46208.jpg,White,Female,20-29,train
FA_FF_45504,FairFace,FairFace/train/45504.jpg,White,Female,30-39,train
FA_FF_36863,FairFace,FairFace/train/36863.jpg,White,Male,40-49,train
FA_FF_42414,FairFace,FairFace/train/42414.jpg,White,Female,30-39,train
UT_UTK_54_0_0_20170113184055047.jpg.chip,UTKFace,UTKFace/54_0_0_20170113184055047.jpg.chip.jpg,White,Male,,train
UT_UTK_68_1_0_20170110143529881.jpg.chip,UTKFace,UTKFace/68_1_0_20170110143529881.jpg.chip.jpg,White,Female,,train
UT_UTK_16_0_0_20170110232647979.jpg.chip,UTKFace,UTKFace/16_0_0_20170110232647979.jpg.chip.jpg,White,Male,,train
UT_UTK_68_0_0_20170117184556032.jpg.chip,UTKFace,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,White,Male,,train
FA_FF_11937,FairFace,FairFace/train/11937.jpg,White,Male,20-29,train
UT_UTK_80_0_0_20170117173059810.jpg.chip,UTKFace,UTKFace/80_0_0_20170117173059810.jpg.chip.jpg,White,Male,,train
FA_FF_18666,FairFace,FairFace/train/18666.jpg,White,Male,3-9,train
FA_FF_85926,FairFace,FairFace/train/85926.jpg,White,Female,10-19,train
UT_UTK_32_0_0_20170117120858247.jpg.chip,UTKFace,UTKFace/32_0_0_20170117120858247.jpg.chip.jpg,White,Male,,train
UT_UTK_49_1_0_20170104185051510.jpg.chip,UTKFace,UTKFace/49_1_0_20170104185051510.jpg.chip.jpg,White,Female,,train
FA_FF_25291,FairFace,FairFace/train/25291.jpg,White,Male,20-29,train
FA_FF_39010,FairFace,FairFace/train/39010.jpg,White,Female,20-29,train
UT_UTK_20_1_0_20170117133854316.jpg.chip,UTKFace,UTKFace/20_1_0_20170117133854316.jpg.chip.jpg,White,Female,,train
FA_FF_52180,FairFace,FairFace/train/52180.jpg,White,Male,30-39,train
UT_UTK_13_1_0_20170109214635943.jpg.chip,UTKFace,UTKFace/13_1_0_20170109214635943.jpg.chip.jpg,White,Female,,train
FA_FF_78159,FairFace,FairFace/train/78159.jpg,White,Male,40-49,train
UT_UTK_63_0_0_20170117194948539.jpg.chip,UTKFace,UTKFace/63_0_0_20170117194948539.jpg.chip.jpg,White,Male,,train
FA_FF_39130,FairFace,FairFace/train/39130.jpg,White,Male,0-2,train
UT_UTK_85_1_0_20170110183522560.jpg.chip,UTKFace,UTKFace/85_1_0_20170110183522560.jpg.chip.jpg,White,Female,,train
FA_FF_12182,FairFace,FairFace/train/12182.jpg,White,Male,30-39,train
UT_UTK_17_0_0_20170110232257182.jpg.chip,UTKFace,UTKFace/17_0_0_20170110232257182.jpg.chip.jpg,White,Male,,train
FA_FF_41917,FairFace,FairFace/train/41917.jpg,White,Male,20-29,train
UT_UTK_48_0_0_20170117133115061.jpg.chip,UTKFace,UTKFace/48_0_0_20170117133115061.jpg.chip.jpg,White,Male,,train
UT_UTK_34_0_0_20170116215618294.jpg.chip,UTKFace,UTKFace/34_0_0_20170116215618294.jpg.chip.jpg,White,Male,,train
UT_UTK_26_0_0_20170103235702988.jpg.chip,UTKFace,UTKFace/26_0_0_20170103235702988.jpg.chip.jpg,White,Male,,train
UT_UTK_30_0_0_20170104164938536.jpg.chip,UTKFace,UTKFace/30_0_0_20170104164938536.jpg.chip.jpg,White,Male,,train
UT_UTK_60_0_0_20170120220406122.jpg.chip,UTKFace,UTKFace/60_0_0_20170120220406122.jpg.chip.jpg,White,Male,,train
UT_UTK_19_1_0_20170109214615122.jpg.chip,UTKFace,UTKFace/19_1_0_20170109214615122.jpg.chip.jpg,White,Female,,train
UT_UTK_35_1_0_20170117135241435.jpg.chip,UTKFace,UTKFace/35_1_0_20170117135241435.jpg.chip.jpg,White,Female,,train
UT_UTK_63_0_0_20170111195517664.jpg.chip,UTKFace,UTKFace/63_0_0_20170111195517664.jpg.chip.jpg,White,Male,,train
UT_UTK_18_1_0_20170109212826322.jpg.chip,UTKFace,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,White,Female,,train
UT_UTK_25_1_0_20170117151946851.jpg.chip,UTKFace,UTKFace/25_1_0_20170117151946851.jpg.chip.jpg,White,Female,,train
UT_UTK_16_1_0_20170116204045849.jpg.chip,UTKFace,UTKFace/16_1_0_20170116204045849.jpg.chip.jpg,White,Female,,train
UT_UTK_61_1_0_20170110122712394.jpg.chip,UTKFace,UTKFace/61_1_0_20170110122712394.jpg.chip.jpg,White,Female,,train
UT_UTK_1_1_0_20170109190742179.jpg.chip,UTKFace,UTKFace/1_1_0_20170109190742179.jpg.chip.jpg,White,Female,,train
FA_FF_1618,FairFace,FairFace/train/1618.jpg,White,Male,20-29,train
UT_UTK_23_1_0_20170104165334721.jpg.chip,UTKFace,UTKFace/23_1_0_20170104165334721.jpg.chip.jpg,White,Female,,train
UT_UTK_52_0_0_20170109132901912.jpg.chip,UTKFace,UTKFace/52_0_0_20170109132901912.jpg.chip.jpg,White,Male,,train
UT_UTK_26_1_0_20170117175343265.jpg.chip,UTKFace,UTKFace/26_1_0_20170117175343265.jpg.chip.jpg,White,Female,,train
UT_UTK_67_0_0_20170104213345869.jpg.chip,UTKFace,UTKFace/67_0_0_20170104213345869.jpg.chip.jpg,White,Male,,train
